Movie,Year,TMDB Link,Genre
101 Dalmatians,1996,https://www.themoviedb.org/movie/11674,"Family, Comedy"
12 Angry Men,1957,https://www.themoviedb.org/movie/389,Drama
12 Angry Men,1997,https://www.themoviedb.org/movie/12219,"Drama, TV Movie"
13,2010,https://www.themoviedb.org/movie/44982,"Drama, Thriller"
13 Assassins,1963,https://www.themoviedb.org/movie/52011,"Adventure, Drama, Action"
13 Assassins,2010,https://www.themoviedb.org/movie/58857,"Adventure, Drama, Action"
13 Ghosts,1960,https://www.themoviedb.org/movie/29756,Horror
13 Tzameti,2005,https://www.themoviedb.org/movie/6077,"Action, Thriller"
20 Once Again,2015,https://www.themoviedb.org/movie/301274,"Comedy, Music, Fantasy"
2001 Maniacs,2005,https://www.themoviedb.org/movie/10845,"Horror, Comedy"
36 Hours,1965,https://www.themoviedb.org/movie/37684,"Drama, Thriller, War"
3:10 to Yuma,1957,https://www.themoviedb.org/movie/14168,"Western, Drama, Thriller"
3:10 to Yuma,2007,https://www.themoviedb.org/movie/5176,"Western, Drama"
7th Heaven,1927,https://www.themoviedb.org/movie/82474,"Drama, Romance"
A Bucket of Blood,1959,https://www.themoviedb.org/movie/22642,"Comedy, Horror"
A Bucket of Blood,1995,https://www.themoviedb.org/movie/222858,"Thriller, Comedy, Horror, TV Movie"
A Guy Named Joe,1943,https://www.themoviedb.org/movie/43306,"Drama, Romance, War, Fantasy"
A Man Called Otto,2022,https://www.themoviedb.org/movie/937278,"Comedy, Drama"
A Man Called Ove,2015,https://www.themoviedb.org/movie/348678,"Comedy, Drama"
A Nightmare on Elm Street,1984,https://www.themoviedb.org/movie/377,Horror
A Nightmare on Elm Street,2010,https://www.themoviedb.org/movie/23437,"Horror, Mystery, Thriller"
A Perfect Murder,1998,https://www.themoviedb.org/movie/1965,"Crime, Thriller, Drama"
A Song Is Born,1948,https://www.themoviedb.org/movie/17829,"Comedy, Music"
A Southern Yankee,1948,https://www.themoviedb.org/movie/253250,"Comedy, History, War"
A Star Is Born,1937,https://www.themoviedb.org/movie/22692,"Romance, Drama"
A Star Is Born,1954,https://www.themoviedb.org/movie/3111,"Romance, Drama"
A Star Is Born,1976,https://www.themoviedb.org/movie/19610,"Romance, Drama"
A Star Is Born,2018,https://www.themoviedb.org/movie/332562,"Romance, Drama"
A Story of Floating Weeds,1934,https://www.themoviedb.org/movie/44163,Drama
A Walk in the Clouds,1995,https://www.themoviedb.org/movie/9560,"Drama, Romance"
A Yank at Oxford,1938,https://www.themoviedb.org/movie/114079,"Drama, Romance"
Abbott and Costello in Hollywood,1945,https://www.themoviedb.org/movie/46068,Comedy
About Face,1952,https://www.themoviedb.org/movie/50929,"Comedy, Romance"
Against All Flags,1952,https://www.themoviedb.org/movie/44631,"Drama, Adventure"
Against All Odds,1984,https://www.themoviedb.org/movie/22160,"Crime, Drama, Romance, Thriller"
Agneepath,1990,https://www.themoviedb.org/movie/37403,"Action, Crime, Drama"
Agneepath,2012,https://www.themoviedb.org/movie/84858,"Action, Crime, Drama"
Aladdin,1992,https://www.themoviedb.org/movie/812,"Animation, Family, Adventure, Fantasy, Romance"
Aladdin,2019,https://www.themoviedb.org/movie/420817,"Adventure, Fantasy, Romance, Family"
Alfie,1966,https://www.themoviedb.org/movie/15598,"Comedy, Drama, Romance"
Alfie,2004,https://www.themoviedb.org/movie/8849,"Comedy, Drama, Romance"
Algiers,1938,https://www.themoviedb.org/movie/22657,"Drama, Mystery, Romance, Crime"
All the Best,2012,https://www.themoviedb.org/movie/226292,"Drama, Comedy"
Aloma of the South Seas,1926,https://www.themoviedb.org/movie/391979,"Comedy, Drama"
Aloma of the South Seas,1941,https://www.themoviedb.org/movie/183632,"Adventure, Drama, Romance"
Always,1989,https://www.themoviedb.org/movie/11352,"Romance, Fantasy, Drama"
An Affair to Remember,1957,https://www.themoviedb.org/movie/8356,"Drama, Romance"
Anastasia,1956,https://www.themoviedb.org/movie/38171,"Drama, Romance"
Anastasia,1997,https://www.themoviedb.org/movie/9444,"Animation, Family, Fantasy, Adventure"
And Soon the Darkness,1970,https://www.themoviedb.org/movie/51992,"Mystery, Thriller, Crime"
And Soon the Darkness,2010,https://www.themoviedb.org/movie/33107,"Mystery, Thriller"
Angels in the Outfield,1951,https://www.themoviedb.org/movie/45588,"Comedy, Drama, Family, Fantasy"
Angels in the Outfield,1994,https://www.themoviedb.org/movie/24795,"Comedy, Family, Fantasy"
Annie,1982,https://www.themoviedb.org/movie/15739,"Comedy, Drama, Family"
Annie,2014,https://www.themoviedb.org/movie/196867,"Comedy, Drama, Family"
Anthony Zimmer,2005,https://www.themoviedb.org/movie/11604,"Thriller, Crime, Drama, Romance"
Anthropophagous 2000,1999,https://www.themoviedb.org/movie/67382,"Horror, Crime, Thriller"
Antropophagus,1980,https://www.themoviedb.org/movie/5424,Horror
Anything for Her,2008,https://www.themoviedb.org/movie/14556,"Drama, Thriller"
April Fool's Day,1986,https://www.themoviedb.org/movie/24913,"Horror, Mystery"
April Fool's Day,2008,https://www.themoviedb.org/movie/26233,Horror
Around the World in 80 Days,1956,https://www.themoviedb.org/movie/2897,"Adventure, Comedy, Family, Fantasy, Romance"
Around the World in 80 Days,2004,https://www.themoviedb.org/movie/10204,"Action, Adventure, Comedy"
Arth,1982,https://www.themoviedb.org/movie/96156,Documentary
Arth - The Destination,2017,https://www.themoviedb.org/movie/500144,"Drama, Music, Romance"
Arthur,1981,https://www.themoviedb.org/movie/13665,"Comedy, Drama, Romance"
Arthur,2011,https://www.themoviedb.org/movie/49012,"Comedy, Romance"
Assault on Precinct 13,1976,https://www.themoviedb.org/movie/17814,"Thriller, Action, Crime"
Assault on Precinct 13,2005,https://www.themoviedb.org/movie/8978,"Thriller, Action, Adventure, Crime"
Attack of the 50 Foot Woman,1958,https://www.themoviedb.org/movie/18724,"Science Fiction, Drama, Horror"
Attack of the 50 Ft. Woman,1993,https://www.themoviedb.org/movie/74629,"Science Fiction, Comedy, TV Movie"
Baby Mine,1917,https://www.themoviedb.org/movie/615876,Comedy
Baby Mine,1928,https://www.themoviedb.org/movie/925494,Comedy
Back from Eternity,1956,https://www.themoviedb.org/movie/46525,"Adventure, Drama"
Back Street,1932,https://www.themoviedb.org/movie/109197,"Drama, Romance"
Back Street,1941,https://www.themoviedb.org/movie/109016,Drama
Bad News Bears,2005,https://www.themoviedb.org/movie/13341,Comedy
Ball of Fire,1941,https://www.themoviedb.org/movie/29884,"Comedy, Romance, Crime"
Bangkok Dangerous,1999,https://www.themoviedb.org/movie/3173,"Thriller, Action, Crime"
Bangkok Dangerous,2008,https://www.themoviedb.org/movie/13184,"Action, Crime, Thriller"
Beautiful Accident,2017,https://www.themoviedb.org/movie/420635,"Comedy, Fantasy, Romance"
Beauty and the Beast,1991,https://www.themoviedb.org/movie/10020,"Romance, Family, Animation, Fantasy"
Beauty and the Beast,2017,https://www.themoviedb.org/movie/321612,"Family, Fantasy, Romance"
Bedazzled,1967,https://www.themoviedb.org/movie/18209,"Fantasy, Comedy, Romance"
Bedazzled,2000,https://www.themoviedb.org/movie/1636,"Fantasy, Comedy, Romance"
Bedtime Story,1964,https://www.themoviedb.org/movie/40618,Comedy
Behold My Wife!,1920,https://www.themoviedb.org/movie/1590176,Drama
Behold My Wife!,1934,https://www.themoviedb.org/movie/191610,"Drama, Romance"
Ben Hur,2003,https://www.themoviedb.org/movie/64609,"Family, Animation"
Ben-Hur,1959,https://www.themoviedb.org/movie/665,"History, Drama, Adventure"
Ben-Hur,2016,https://www.themoviedb.org/movie/271969,"Action, History, Adventure, Drama"
Ben-Hur: A Tale of the Christ,1925,https://www.themoviedb.org/movie/31510,"Adventure, Drama, Romance"
Beyond a Reasonable Doubt,1956,https://www.themoviedb.org/movie/20330,"Crime, Drama"
Beyond a Reasonable Doubt,2009,https://www.themoviedb.org/movie/25137,Thriller
Big Deal on Madonna Street,1958,https://www.themoviedb.org/movie/24382,"Comedy, Crime"
Billa,2007,https://www.themoviedb.org/movie/23767,"Action, Thriller"
Billa,2009,https://www.themoviedb.org/movie/23766,"Comedy, Drama"
Billu Barber,2009,https://www.themoviedb.org/movie/16345,"Comedy, Drama"
Billy Jack Goes to Washington,1977,https://www.themoviedb.org/movie/78140,Drama
Black Caesar,1973,https://www.themoviedb.org/movie/22029,"Action, Crime, Drama, Thriller"
Black Cat,1991,https://www.themoviedb.org/movie/45437,"Action, Crime, Thriller, Romance"
Black Christmas,1974,https://www.themoviedb.org/movie/16938,"Horror, Mystery, Crime"
Black Christmas,2006,https://www.themoviedb.org/movie/9656,"Horror, Mystery"
Black Christmas,2019,https://www.themoviedb.org/movie/551808,"Horror, Mystery"
Blazing Saddles,1974,https://www.themoviedb.org/movie/11072,"Western, Comedy"
Blind,2011,https://www.themoviedb.org/movie/79374,Thriller
Body and Soul,1947,https://www.themoviedb.org/movie/17487,Drama
Body and Soul,1981,https://www.themoviedb.org/movie/167951,Drama
Body and Soul,1999,https://www.themoviedb.org/movie/132785,Drama
Born Yesterday,1950,https://www.themoviedb.org/movie/24481,"Comedy, Romance"
Born Yesterday,1993,https://www.themoviedb.org/movie/44968,"Comedy, Romance"
Boudu,2005,https://www.themoviedb.org/movie/14644,Comedy
Boudu Saved from Drowning,1932,https://www.themoviedb.org/movie/48365,Comedy
Breaking Point,1989,https://www.themoviedb.org/movie/585952,"Mystery, Romance, Thriller, War, TV Movie"
Breathless,1960,https://www.themoviedb.org/movie/269,"Drama, Crime"
Breathless,1983,https://www.themoviedb.org/movie/1058,"Romance, Drama, Action"
Brian's Song,1971,https://www.themoviedb.org/movie/18047,"Drama, TV Movie"
Brian's Song,2001,https://www.themoviedb.org/movie/18048,"Action, Drama, TV Movie"
Brick Mansions,2014,https://www.themoviedb.org/movie/254473,"Action, Crime, Drama"
Bride Wars,2009,https://www.themoviedb.org/movie/10521,"Comedy, Romance"
Bride Wars,2015,https://www.themoviedb.org/movie/362519,"Comedy, Romance"
Brighton Rock,1948,https://www.themoviedb.org/movie/13385,"Crime, Drama, Thriller"
Brighton Rock,2010,https://www.themoviedb.org/movie/62728,"Drama, Thriller, Crime"
Broadway Bill,1934,https://www.themoviedb.org/movie/77198,"Comedy, Drama"
Broken Lance,1954,https://www.themoviedb.org/movie/42328,"Adventure, Drama, Western"
Brother Rat,1938,https://www.themoviedb.org/movie/114838,Comedy
Brothers,2009,https://www.themoviedb.org/movie/7445,"Drama, Thriller, War"
Brødre,2004,https://www.themoviedb.org/movie/3875,"Drama, War"
Buddy Buddy,1981,https://www.themoviedb.org/movie/36133,"Comedy, Crime"
Cabin Fever,2002,https://www.themoviedb.org/movie/11547,Horror
Cabin Fever,2016,https://www.themoviedb.org/movie/298584,Horror
Can't Buy Me Love,1987,https://www.themoviedb.org/movie/12919,"Comedy, Romance"
Cape Fear,1962,https://www.themoviedb.org/movie/11349,"Thriller, Drama, Crime"
Cape Fear,1991,https://www.themoviedb.org/movie/1598,"Drama, Crime, Thriller"
Carrie,1976,https://www.themoviedb.org/movie/7340,"Horror, Thriller"
Carrie,2002,https://www.themoviedb.org/movie/7342,"Horror, Drama, TV Movie"
Carrie,2013,https://www.themoviedb.org/movie/133805,"Drama, Horror"
Castle of Blood,1964,https://www.themoviedb.org/movie/28532,Horror
Cat People,1942,https://www.themoviedb.org/movie/25508,"Mystery, Horror, Romance"
Cat People,1982,https://www.themoviedb.org/movie/6217,"Fantasy, Horror"
Cat-Women of the Moon,1953,https://www.themoviedb.org/movie/43341,Science Fiction
Cats,1998,https://www.themoviedb.org/movie/26598,"Music, Fantasy"
Cats,2019,https://www.themoviedb.org/movie/536869,"Fantasy, Comedy, Drama"
Charade,1963,https://www.themoviedb.org/movie/4808,"Comedy, Mystery, Romance"
Charlie and the Chocolate Factory,2005,https://www.themoviedb.org/movie/118,"Adventure, Comedy, Family, Fantasy"
Charlotte's Web,1973,https://www.themoviedb.org/movie/15171,"Family, Animation, Drama"
Charlotte's Web,2006,https://www.themoviedb.org/movie/9986,"Comedy, Family, Fantasy"
Cheaper by the Dozen,1950,https://www.themoviedb.org/movie/33839,"Comedy, Drama, Family"
Cheaper by the Dozen,2003,https://www.themoviedb.org/movie/11007,"Comedy, Family, Drama"
Chef,2014,https://www.themoviedb.org/movie/212778,Comedy
Chef,2017,https://www.themoviedb.org/movie/471972,"Drama, Comedy, Family"
Chicken Little,1943,https://www.themoviedb.org/movie/64648,"Animation, Family"
Chicken Little,2005,https://www.themoviedb.org/movie/9982,"Animation, Family, Comedy"
Child's Play,1988,https://www.themoviedb.org/movie/10585,Horror
Child's Play,2019,https://www.themoviedb.org/movie/533642,"Horror, Thriller"
Chloe,2009,https://www.themoviedb.org/movie/468086,"Comedy, Romance, Family"
Christmas Eve,1947,https://www.themoviedb.org/movie/58799,"Comedy, Drama"
Christmas Eve,1986,https://www.themoviedb.org/movie/374438,"Drama, TV Movie"
Christmas in Connecticut,1945,https://www.themoviedb.org/movie/13669,"Comedy, Romance"
Christmas in Connecticut,1992,https://www.themoviedb.org/movie/55596,"Comedy, Romance, TV Movie"
Cinderella,1950,https://www.themoviedb.org/movie/11224,"Family, Fantasy, Animation, Romance"
Cinderella,2015,https://www.themoviedb.org/movie/150689,"Romance, Fantasy, Family, Drama"
City of Angels,1998,https://www.themoviedb.org/movie/795,"Romance, Drama, Fantasy"
Clash of the Titans,1981,https://www.themoviedb.org/movie/10323,"Adventure, Fantasy, Action"
Clash of the Titans,2010,https://www.themoviedb.org/movie/18823,"Adventure, Fantasy, Action"
Classmates,2006,https://www.themoviedb.org/movie/325914,"Mystery, Romance"
Classmates,2007,https://www.themoviedb.org/movie/533852,"Drama, Romance"
Clearing the Range,1931,https://www.themoviedb.org/movie/130162,"Drama, Action, Adventure"
"Cole Younger, Gunfighter",1958,https://www.themoviedb.org/movie/144471,Western
Cousin Cousine,1975,https://www.themoviedb.org/movie/5618,"Comedy, Romance"
Cousins,1989,https://www.themoviedb.org/movie/31674,"Comedy, Romance"
Crackers,1984,https://www.themoviedb.org/movie/87235,"Action, Comedy, Crime"
Crime School,1938,https://www.themoviedb.org/movie/79129,"Crime, Drama"
Criminal,2004,https://www.themoviedb.org/movie/14198,"Action, Comedy, Thriller"
Criss Cross,1949,https://www.themoviedb.org/movie/22112,"Crime, Thriller"
Cube,1997,https://www.themoviedb.org/movie/431,"Thriller, Science Fiction, Mystery"
Cube,2021,https://www.themoviedb.org/movie/792678,"Thriller, Mystery, Science Fiction"
D.O.A.,1950,https://www.themoviedb.org/movie/16958,"Crime, Drama"
D.O.A.,1988,https://www.themoviedb.org/movie/9748,"Mystery, Thriller"
Dark Victory,1939,https://www.themoviedb.org/movie/27972,"Drama, Romance"
Dark Water,2002,https://www.themoviedb.org/movie/12205,"Horror, Mystery, Thriller"
Dark Water,2005,https://www.themoviedb.org/movie/9009,"Horror, Mystery"
Das Experiment,2001,https://www.themoviedb.org/movie/575,"Drama, Thriller"
Dawn of the Dead,1978,https://www.themoviedb.org/movie/923,"Horror, Science Fiction"
Dawn of the Dead,2004,https://www.themoviedb.org/movie/924,"Horror, Action"
Day of the Dead,1985,https://www.themoviedb.org/movie/8408,"Horror, Drama, Mystery"
Day of the Dead,2008,https://www.themoviedb.org/movie/13613,"Action, Horror, Science Fiction, Thriller"
Day of the Dead: Bloodline,2017,https://www.themoviedb.org/movie/485415,"Action, Horror"
Dead of Winter,1987,https://www.themoviedb.org/movie/70199,"Thriller, Horror"
Dead Ringer,1964,https://www.themoviedb.org/movie/22543,"Crime, Drama, Horror"
Death at a Funeral,2007,https://www.themoviedb.org/movie/2196,"Comedy, Drama"
Death at a Funeral,2010,https://www.themoviedb.org/movie/34803,Comedy
Death Game,1977,https://www.themoviedb.org/movie/86743,"Thriller, Horror"
Death Takes a Holiday,1934,https://www.themoviedb.org/movie/37215,"Fantasy, Romance, Drama"
Death Wish,1974,https://www.themoviedb.org/movie/13939,"Crime, Drama, Action"
Death Wish,2018,https://www.themoviedb.org/movie/395990,"Action, Crime, Thriller, Drama"
Desperate Hours,1990,https://www.themoviedb.org/movie/31676,"Thriller, Crime"
Destry,1954,https://www.themoviedb.org/movie/94176,"Western, War"
Destry Rides Again,1939,https://www.themoviedb.org/movie/43828,"Western, Comedy"
Diabolique,1996,https://www.themoviedb.org/movie/10988,"Mystery, Thriller, Horror"
Dial M for Murder,1954,https://www.themoviedb.org/movie/521,"Thriller, Crime, Drama"
Diamond Horseshoe,1945,https://www.themoviedb.org/movie/108205,"Music, Comedy"
Dirty Rotten Scoundrels,1988,https://www.themoviedb.org/movie/10141,"Comedy, Crime"
District 13,2004,https://www.themoviedb.org/movie/10045,"Action, Thriller, Science Fiction"
Diversion,1980,https://www.themoviedb.org/movie/253402,Comedy
Don't Look Up,1996,https://www.themoviedb.org/movie/58405,Horror
Dona Flor and Her Two Husbands,1976,https://www.themoviedb.org/movie/42234,"Comedy, Drama, Fantasy, Romance"
Down,2001,https://www.themoviedb.org/movie/19058,"Horror, Mystery, Thriller"
Down and Out in Beverly Hills,1986,https://www.themoviedb.org/movie/9941,Comedy
Down to Earth,2001,https://www.themoviedb.org/movie/16300,"Fantasy, Comedy, Romance"
Dr. Jekyll and Mr. Hyde,1931,https://www.themoviedb.org/movie/3019,"Horror, Science Fiction, Drama"
Dr. Jekyll and Mr. Hyde,1941,https://www.themoviedb.org/movie/3022,"Drama, Horror, Science Fiction"
Dr. M,1990,https://www.themoviedb.org/movie/29177,"Crime, Mystery, Science Fiction"
Dr. Mabuse the Gambler,1922,https://www.themoviedb.org/movie/5998,"Crime, Thriller"
Dumbo,1941,https://www.themoviedb.org/movie/11360,"Animation, Family"
Dumbo,2019,https://www.themoviedb.org/movie/329996,"Family, Fantasy, Adventure"
Eat Drink Man Woman,1994,https://www.themoviedb.org/movie/10451,"Comedy, Drama, Romance"
EDtv,1999,https://www.themoviedb.org/movie/11374,Comedy
Escapade,1935,https://www.themoviedb.org/movie/185543,"Romance, Comedy"
Escape to Victory,1981,https://www.themoviedb.org/movie/17360,"Drama, War"
Everybody Does It,1949,https://www.themoviedb.org/movie/260681,Comedy
Fahrenheit 451,1966,https://www.themoviedb.org/movie/1714,"Drama, Science Fiction"
Fahrenheit 451,2018,https://www.themoviedb.org/movie/401905,"Drama, Science Fiction, Thriller"
Fame,1980,https://www.themoviedb.org/movie/3537,"Drama, Music"
Fame,2009,https://www.themoviedb.org/movie/28665,"Music, Comedy, Drama, Romance"
Fatal Attraction,1987,https://www.themoviedb.org/movie/10998,"Thriller, Drama, Romance"
Father of the Bride,1950,https://www.themoviedb.org/movie/20758,"Comedy, Romance, Drama"
Father of the Bride,1991,https://www.themoviedb.org/movie/11846,"Comedy, Romance, Drama"
Father of the Bride,2022,https://www.themoviedb.org/movie/746419,"Romance, Comedy, Drama"
Fathers' Day,1997,https://www.themoviedb.org/movie/12499,"Comedy, Family"
Ferdinand,2017,https://www.themoviedb.org/movie/364689,"Animation, Family, Adventure, Comedy"
Ferdinand the Bull,1938,https://www.themoviedb.org/movie/47166,"Animation, Comedy, Family"
Fingers,1978,https://www.themoviedb.org/movie/63435,"Drama, Action, Thriller, Crime"
First a Girl,1935,https://www.themoviedb.org/movie/190165,Comedy
Five Came Back,1939,https://www.themoviedb.org/movie/65858,"Adventure, Drama"
Flatliners,1990,https://www.themoviedb.org/movie/1551,"Drama, Science Fiction, Horror"
Flatliners,2017,https://www.themoviedb.org/movie/400710,"Drama, Horror, Thriller"
Flight of the Phoenix,2004,https://www.themoviedb.org/movie/11866,"Action, Adventure, Drama"
Flipper,1963,https://www.themoviedb.org/movie/19893,"Adventure, Drama, Family"
Flipper,1996,https://www.themoviedb.org/movie/36355,"Adventure, Family"
Floating Weeds,1959,https://www.themoviedb.org/movie/46918,Drama
Flubber,1997,https://www.themoviedb.org/movie/9574,"Comedy, Family, Science Fiction"
Folies Bergère de Paris,1935,https://www.themoviedb.org/movie/174988,"Comedy, Music"
Footloose,1984,https://www.themoviedb.org/movie/1788,"Drama, Romance"
Footloose,2011,https://www.themoviedb.org/movie/68817,"Drama, Music, Romance"
Forbidden Fruit,1921,https://www.themoviedb.org/movie/72496,"Drama, Romance"
Forrest Gump,1994,https://www.themoviedb.org/movie/13,"Comedy, Drama, Romance"
Four Steps in the Clouds,1942,https://www.themoviedb.org/movie/65477,"Drama, Comedy"
Frankenweenie,1984,https://www.themoviedb.org/movie/33914,"Horror, Family, Science Fiction, Comedy"
Frankenweenie,2012,https://www.themoviedb.org/movie/62214,"Animation, Comedy, Family"
Freaky Friday,1976,https://www.themoviedb.org/movie/16084,"Fantasy, Comedy, Family"
Freaky Friday,2003,https://www.themoviedb.org/movie/10330,"Family, Fantasy, Drama, Comedy"
Free and Easy,1930,https://www.themoviedb.org/movie/42811,"Comedy, Music"
Frenchie,1950,https://www.themoviedb.org/movie/212787,"Western, Drama"
Fright Night,1985,https://www.themoviedb.org/movie/11797,"Comedy, Horror"
Fright Night,2011,https://www.themoviedb.org/movie/58151,"Horror, Comedy"
Fun with Dick and Jane,1977,https://www.themoviedb.org/movie/24109,"Comedy, Crime"
Fun with Dick and Jane,2005,https://www.themoviedb.org/movie/7552,"Comedy, Crime"
Funny Games,1997,https://www.themoviedb.org/movie/10234,"Drama, Horror, Thriller"
