Original,Remake(s)
12 Angry Men (1957),12 Angry Men (1997)
13 Assassins (1963),13 Assassins (2010)
13 Ghosts (1960),Thirteen Ghosts (2001)
13 Tzameti (2005),13 (2010)
3:10 to Yuma (1957),3:10 to Yuma (2007)
36 Hours (1965),Breaking Point (1989)
The 39 Steps (1935),The 39 Steps (1959)
,The 39 Steps (1978)
,The 39 Steps (2008)
7th Heaven (1927),Seventh Heaven (1937)
Against All Flags (1952),The King's Pirate (1967)
Arth (1982),Arth - The Destination (2017)
The Absent-Minded Professor (1961),Flubber (1997)
Agneepath (1990),Agneepath (2012)
Aladdin (1992),Aladdin (2019)
Alfie (1966),Alfie (2004)
Aloma of the South Seas (1926),Aloma of the South Seas (1941)
The Amityville Horror (1979),The Amityville Horror (2005)
Anastasia (1956),Anastasia (1997)
And Soon the Darkness (1970),And Soon the Darkness (2010)
Angels in the Outfield (1951),Angels in the Outfield (1994)
Annie (1982),Annie (2014)
Anthony Zimmer (2005),The Tourist (2010)
Antropophagus (1980),Anthropophagous 2000 (1999)
Anything for Her (2008),The Next Three Days (2010)
The Apartment (1996),Wicker Park (2004)
April Fool's Day (1986),April Fool's Day (2008)
The Arena (1974),The Arena (2001)
Around the World in 80 Days (1956),Around the World in 80 Days (2004)
Arthur (1981),Arthur (2011)
Assault on Precinct 13 (1976),Assault on Precinct 13 (2005)
Attack of the 50 Foot Woman (1958),Attack of the 50 Ft. Woman (1993)
The Awful Truth (1925),The Awful Truth (1929)
,The Awful Truth (1937)
Baby Mine (1917),Baby Mine (1928)
Back Street (1932),Back Street (1941)
The Bad News Bears (1976),Bad News Bears (2005)
Ball of Fire (1941),A Song Is Born (1948)
Bangkok Dangerous (1999),Bangkok Dangerous (2008)
The Barretts of Wimpole Street (1934),The Barretts of Wimpole Street (1957)
The Bat (1926),The Bat Whispers (1930)
The Battle of the Sexes (1914),The Battle of the Sexes (1928)
Beauty and the Beast (1991),Beauty and the Beast (2017)
Bedazzled (1967),Bedazzled (2000)
Bedtime Story (1964),Dirty Rotten Scoundrels (1988)
,The Hustle (2019)
Behold My Wife! (1920),Behold My Wife! (1934)
Ben-Hur: A Tale of the Christ (1925),Ben-Hur (1959)
,Ben Hur (2003)
,Ben-Hur (2016)
Beyond a Reasonable Doubt (1956),Beyond a Reasonable Doubt (2009)
The Big Clock (1948),No Way Out (1987)
Big Deal on Madonna Street (1958),Crackers (1984)
,Welcome to Collinwood (2002)
Billa (2007),Billa (2009)
The Bishop's Wife (1947),The Preacher's Wife (1996)
Black Christmas (1974),Black Christmas (2006)
,Black Christmas (2019)
Blazing Saddles (1974),Paws of Fury: The Legend of Hank (2022)
Blind (2011),The Witness (2015)
The Blob (1958),The Blob (1988)
The Blue Angel (1930),The Blue Angel (1959)
Body and Soul (1947),Body and Soul (1981)
,Body and Soul (1999)
The Body (El Cuerpo) (2012),The Body (2019)
,Vengeance in the Dreary Night (2025)
La bonne année (1973),Happy New Year (1987)
Born Yesterday (1950),Born Yesterday (1993)
Boudu Saved from Drowning (1932),Down and Out in Beverly Hills (1986)
,Boudu (2005)
Breathless (1960),Breathless (1983)
Brian's Song (1971),Brian's Song (2001)
Bride Wars (2009),Bride Wars (2015)
Brighton Rock (1948),Brighton Rock (2010)
Broadway Bill (1934),Riding High (1950)
Brother Rat (1938),About Face (1952)
Brødre (2004),Brothers (2009)
The Buccaneer (1938),The Buccaneer (1958)
A Bucket of Blood (1959),A Bucket of Blood (1995)
The Burmese Harp (1956),The Burmese Harp (1985)
Cabin Fever (2002),Cabin Fever (2016)
The Cabinet of Dr. Caligari (1920),The Cabinet of Dr. Caligari (2005)
La Cage aux Folles (1978),The Birdcage (1996)
Can't Buy Me Love (1987),Love Don't Cost a Thing (2003)
Cape Fear (1962),Cape Fear (1991)
The Captain's Table (1959),The Captain (1971)
Carrie (1976),Carrie (2002)
,Carrie (2013)
Castle of Blood (1964),Web of the Spider (1971)
The Cat and the Canary (1927),The Cat Creeps (1930)
,The Cat and the Canary (1939)
,The Cat and the Canary (1979)
Cat People (1942),Cat People (1982)
Cat-Women of the Moon (1953),Missile to the Moon (1958)
Cats (1998),Cats (2019)
The Champ (1931),The Clown (1953)
,The Champ (1979)
Charade (1963),The Truth About Charlie (2002)
Charlotte's Web (1973),Charlotte's Web (2006)
Cheaper by the Dozen (1950),Cheaper by the Dozen (2003)
Chef (2014),Chef (2017)
Chicken Little (1943),Chicken Little (2005)
Child's Play (1988),Child's Play (2019)
Christmas Eve (1947),Christmas Eve (1986)
Christmas in Connecticut (1945),Christmas in Connecticut (1992)
Cinderella (1950),Cinderella (2015)
Clash of the Titans (1981),Clash of the Titans (2010)
Classmates (2006),Classmates (2007)
Clearing the Range (1931),The Dude Bandit (1933)
Les Compères (1983),Fathers' Day (1997)
The Computer Wore Tennis Shoes (1969),The Computer Wore Tennis Shoes (1995)
Le Convoyeur (2004),Wrath of Man (2021)
Le Corbeau (1943),The 13th Letter (1951)
The Countess of Monte Cristo (1934),The Countess of Monte Cristo (1948)
Cousin Cousine (1975),Cousins (1989)
The Crazies (1973),The Crazies (2010)
Criss Cross (1949),The Underneath (1995)
Cube (1997),Cube (2021)
D.O.A. (1950),D.O.A. (1988)
Dark Victory (1939),Stolen Hours (1963)
Dark Water (2002),Dark Water (2005)
Dawn of the Dead (1978),Dawn of the Dead (2004)
The Dawn Patrol (1930),The Dawn Patrol (1938)
Day of the Dead (1985),Day of the Dead (2008)
,Day of the Dead: Bloodline (2017)
The Day of the Jackal (1973),The Jackal (1997)
The Day the Earth Stood Still (1951),The Day the Earth Stood Still (2008)
Death at a Funeral (2007),Death at a Funeral (2010)
Death Game (1977),Knock Knock (2015)
Death Wish (1974),Death Wish (2018)
The Debt (2007),The Debt (2010)
The Defiant Ones (1958),The Defiant Ones (1986)
The Desperado (1954),"Cole Younger, Gunfighter (1958)"
The Desperate Hours (1955),Desperate Hours (1990)
Destry Rides Again (1939),Frenchie (1950)
,Destry (1954)
Le Deuxième Souffle (1966),The Second Wind (2007)
Les Diaboliques (1955),Diabolique (1996)
,A Perfect Murder (1998)
District 13 (2004),Brick Mansions (2014)
Diversion (1980),Fatal Attraction (1987)
Dona Flor and Her Two Husbands (1976),Kiss Me Goodbye (1982)
Don't Look Up (1996),Ghost Theater (2015)
Dr. Jekyll and Mr. Hyde (1931),Dr. Jekyll and Mr. Hyde (1941)
Dr. Mabuse the Gambler (1922),Dr. M (1990)
Dumbo (1941),Dumbo (2019)
Eat Drink Man Woman (1994),Tortilla Soup (2001)
L'emmerdeur (1973),Buddy Buddy (1981)
Das Experiment (2001),The Experiment (2010)
,The Eye (2008)
Fame (1980),Fame (2009)
Fahrenheit 451 (1966),Fahrenheit 451 (2018)
The Farmer Takes a Wife (1935),The Farmer Takes a Wife (1953)
Father of the Bride (1950),Father of the Bride (1991)
,Father of the Bride (2022)
La Femme Nikita (1990),Black Cat (1991)
,Point of No Return (1993)
Ferdinand the Bull (1938),Ferdinand (2017)
Fingers (1978),The Beat That My Heart Skipped (2005)
The Firm (1989),The Firm (2009)
Five Came Back (1939),Los que volvieron (1948)
,Back from Eternity (1956)
Flatliners (1990),Flatliners (2017)
The Flight of the Phoenix (1965),Flight of the Phoenix (2004)
Flipper (1963),Flipper (1996)
The Fly (1958),The Fly (1986)
The Fog (1980),The Fog (2005)
Folies Bergère de Paris (1935),That Night in Rio (1941)
,On the Riviera (1951)
Footloose (1984),Footloose (2011)
Forrest Gump (1994),Laal Singh Chaddha (2022)
Four Steps in the Clouds (1942),The Virtuous Bigamist (1956)
,A Walk in the Clouds (1995)
Frankenweenie (1984),Frankenweenie (2012)
Freaky Friday (1976),Freaky Friday (2003)
Free and Easy (1930),Pick a Star (1937)
,Abbott and Costello in Hollywood (1945)
Fright Night (1985),Fright Night (2011)
The Front Page (1931),His Girl Friday (1940)
,The Front Page (1974)
Fruit in the Neighbour's Garden (1935),Fruit in the Neighbour's Garden (1956)
Les Fugitifs (1986),Three Fugitives (1989)
Fun with Dick and Jane (1977),Fun with Dick and Jane (2005)
Funny Games (1997),Funny Games (2007)
Gambit (1966),Gambit (2012)
The Gambler (1974),The Gambler (2014)
Garde à Vue (1981),Under Suspicion (2000)
Gaslight (1940),Gaslight (1944)
The General (1926),A Southern Yankee (1948)
Get Carter (1971),Get Carter (2000)
Ghajini (2005),Ghajini (2008)
Gloria (1980),Gloria (1999)
The Godfather (1972–90),Godfather (2007)
Going in Style (1979),Going in Style (2017)
The Golden Chance (1915),Forbidden Fruit (1921)
Gone in 60 Seconds (1974),Gone in 60 Seconds (2000)
The Good Companions (1933),The Good Companions (1957)
The Goodbye Girl (1977),The Goodbye Girl (2004)
The Grand Highway (1987),Paradise (1991)
The Great Train Robbery (1941),The Last Bandit (1949)
,South Pacific Trail (1952)
Guess Who's Coming to Dinner (1967),Guess Who (2005)
The Guilty (2018),The Guilty (2021)
Gunga Din (1939),Sergeants 3 (1962)
A Guy Named Joe (1943),Always (1989)
Halloween (1978),Halloween (2007)
Harakiri (1962),Hara-Kiri: Death of a Samurai (2011)
The Haunting (1963),The Haunting (1999)
Heat (1986),Wild Card (2015)
The Heartbreak Kid (1972),The Heartbreak Kid (2007)
Here Comes Mr. Jordan (1941),Heaven Can Wait (1978)
,Down to Earth (2001)
Hi Nellie! (1934),Love Is on the Air (1937)
,You Can't Escape Forever (1942)
,The House Across the Street (1949)
High Sierra (1941),I Died a Thousand Times (1955)
The Hills Have Eyes (1977),The Hills Have Eyes (2006)
Himitsu (1999),The Secret (2007)
His Royal Slyness (1920),Long Fliv the King (1926)
The Hitcher (1986),The Hitcher (2007)
Hodet over vannet (1993),Head Above Water (1996)
Holiday (1930),Holiday (1938)
Holiday for Henrietta (1952),Paris When It Sizzles (1964)
Hoop-La (1933),Diamond Horseshoe (1945)
Mystery of the Wax Museum (1933),House of Wax (1953)
,House of Wax (2005)
House on Haunted Hill (1959),House on Haunted Hill (1999)
The House on Sorority Row (1983),Sorority Row (2009)
House of Strangers (1949),Broken Lance (1954)
How to Make a Monster (1958),How to Make a Monster (2001)
How to Train Your Dragon (2010),How to Train Your Dragon (2025)
The Hurricane (1937),Hurricane (1979)
I Am Sam (2001),Main Aisa Hi Hoon (2005)
I Saw What You Did (1965),I Saw What You Did (1988)
I Spit on Your Grave (1978),I Spit on Your Grave (2010)
"I Was Born, But... (1932)",Good Morning (1959)
Ice Castles (1978),Ice Castles (2010)
The Incredible Journey (1963),Homeward Bound: The Incredible Journey (1993)
Un indien dans la ville (1994),Jungle 2 Jungle (1997)
Infernal Affairs (2002),The Departed (2006)
The Informer (1935),Uptight (1968)
The In-Laws (1979),The In-Laws (2003)
Insomnia (1997),Insomnia (2002)
Intermezzo (1936),Intermezzo (1939)
Interview (2003),Interview (2007)
The Intouchables (2011),The Upside (2019)
Invaders from Mars (1953),Invaders from Mars (1986)
It Started with Eve (1941),I'd Rather Be Rich (1964)
The Italian Job (1969),The Italian Job (2003)
It's Alive (1974),It's Alive (2009)
The Jazz Singer (1927),The Jazz Singer (1952)
,The Jazz Singer (1980)
Jersey (2019),Jersey (2022)
"Joe Smith, American (1942)",The Big Operator (1959)
Le Jouet (1976),The Toy (1982)
Le jour se lève (1939),The Long Night (1947)
Journey into Fear (1943),Journey into Fear (1975)
The Jungle Book (1967),The Jungle Book (2016)
Kaakha Kaakha (2003),Gharshana (2004)
The Karate Kid (1984),The Karate Kid (2010)
Katha Parayumpol (2007),Kathanayakudu (2008)
,Billu Barber (2009)
Kick (2009),Kick (2014)
King Kong (1933),King Kong (1976)
,The Mighty Kong (1998)
,King Kong (2005)
Kismet (1944),Kismet (1955)
Kiss of Death (1947),The Fiend Who Walked the West (1958)
,Kiss of Death (1995)
Kolamba Sanniya (1976),Kolamba Sanniya Returns (2018)
Lady and the Tramp (1955),Lady and the Tramp (2019)
The Lady Eve (1941),The Birds and the Bees (1956)
Lady for a Day (1933),Pocketful of Miracles (1961)
The Ladykillers (1955),The Ladykillers (2004)
The Lady Vanishes (1938),The Lady Vanishes (1979)
The Land Beyond the Law (1927),The Big Stampede (1932)
,Land Beyond the Law (1937)
The Land That Time Forgot (1975),The Land That Time Forgot (2009)
Last Holiday (1950),Last Holiday (2006)
The Last House on the Left (1972),The Last House on the Left (2009)
The Last Kiss (2001),The Last Kiss (2006)
The Last Man on Earth (1924),It's Great to Be Alive (1933)
The Last Mile (1932),The Last Mile (1959)
Last of the Badmen (1957),Gunfight at Comanche Creek (1963)
Last Shift (2014),Malum (2023)
The Letter (1940),The Unfaithful (1947)
Lifeboat (1944),Lifepod (1993)
The Lift (1983),Down (2001)
Lilo & Stitch (2002),Lilo & Stitch (2025)
The Lion King (1994),The Lion King (2019)
Little Caesar (1931),Black Caesar (1973)
Little Fugitive (1953),Little Fugitive (2006)
The Little Mermaid (1989),The Little Mermaid (2023)
Little Miss Marker (1934),Sorrowful Jones (1949)
,Little Miss Marker (1980)
The Little Shop of Horrors (1960),Little Shop of Horrors (1986)
Loft (2008),Loft (2010)
,The Loft (2014)
LOL (Laughing Out Loud) (2008),LOL (2012)
Lonesome (1928),The Affair of Susan (1935)
The Lost Chord (1917),The Lost Chord (1925)
Lost Horizon (1937),Lost Horizon (1973)
Lost Patrol (1929),The Lost Patrol (1934)
"Louis 19, King of the Airwaves (1994)",EDtv (1999)
Love Affair (1939),An Affair to Remember (1957)
,Love Affair (1994)
Love Is News (1937),That Wonderful Urge (1948)
Love from a Stranger (1937),Love from a Stranger (1947)
Maula Jatt (1979),Jeene Nahi Doonga (1984)
,The Legend of Maula Jatt (2021)
M (1931),M (1951)
Mädchen in Uniform (1931),Mädchen in Uniform (1958)
Magnificent Obsession (1935),Magnificent Obsession (1954)
The Magnificent Seven (1960),The Magnificent Seven (2016)
The Major and the Minor (1942),You're Never Too Young (1955)
A Man Called Ove (2015),A Man Called Otto (2022)
The Man Who Knew Too Much (1934),The Man Who Knew Too Much (1956)
The Man Who Lived Twice (1936),Man in the Dark (1953)
The Man Who Loved Women (1977),The Man Who Loved Women (1983)
The Manchurian Candidate (1962),The Manchurian Candidate (2004)
Il Mare (2000),The Lake House (2006)
Mare Nostrum (1926),Mare Nostrum (1948)
Maskerade (1934),Escapade (1935)
Martyrs (2008),Martyrs (2015)
The Mayor of Hell (1933),Crime School (1938)
Midnight (1939),Masquerade in Mexico (1945)
The Mechanic (1972),The Mechanic (2011)
Meet the Parents (1992),Meet the Parents (2000)
Merton of the Movies (1924),Make Me a Star (1932)
Midsommer (2003),Solstice (2008)
Mighty Joe Young (1949),Mighty Joe Young (1998)
The Miracle of Morgan's Creek (1944),Rock-A-Bye Baby (1958)
The Miracle Man (1919),The Miracle Man (1932)
Miss Granny (2014),20 Once Again (2015)
,Sweet 20 (2015)
Mississippi Mermaid (1969),Original Sin (2001)
The Magnificent Fraud (1939),Moon over Parador (1988)
The Michigan Kid (1928),The Michigan Kid (1947)
The More the Merrier (1943),"Walk, Don't Run (1966)"
Mostly Martha (2001),No Reservations (2007)
Mother's Day (1980),Mother's Day (2010)
Mr. Blandings Builds His Dream House (1948),The Money Pit (1986)
Mr. Deeds Goes to Town (1936),Mr. Deeds (2002)
Mr. Smith Goes to Washington (1939),Billy Jack Goes to Washington (1977)
Mulan (1998),Mulan (2020)
The Mummy (1932),The Mummy (1959)
,The Mummy (1999)
,The Mummy (2017)
Murder! (1930),Mary (1931)
My Bloody Valentine (1981),My Bloody Valentine 3D (2009)
My Father's Dragon (1997),My Father's Dragon (2022)
My Father the Hero (1991),My Father the Hero (1994)
My Favorite Wife (1940),"Something's Got to Give (1962, unfinished)"
,"Move Over, Darling (1963)"
My Man Godfrey (1936),My Man Godfrey (1957)
My Name Is Julia Ross (1945),Dead of Winter (1987)
My Old Dutch (1915),My Old Dutch (1926)
My Sister Eileen (1942),My Sister Eileen (1955)
Mystery of the Wax Museum (1933),House of Wax (1953)
The Narrow Margin (1952),Narrow Margin (1990)
Nathalie... (2003),Chloe (2009)
Neuf mois (1994),Nine Months (1995)
Never the Twain Shall Meet (1925),Never the Twain Shall Meet (1931)
Night and the City (1950),Night and the City (1992)
Night Must Fall (1937),Night Must Fall (1964)
Night of the Demons (1988),Night of the Demons (2009)
A Nightmare on Elm Street (1984),A Nightmare on Elm Street (2010)
Nightwatch (1994),Nightwatch (1997)
Ninotchka (1939),Silk Stockings (1957)
Nosferatu (1922),Nosferatu the Vampyre (1979)
,Nosferatu (2023)
,Nosferatu (2024)
Nueve Reinas (2000),Criminal (2004)
,Gulumaal: The Escape (2009)
,All the Best (2012)
The Nutty Professor (1963),The Nutty Professor (1996)
Ocean's 11 (1960),Ocean's Eleven (2001)
The Old Dark House (1932),The Old Dark House (1963)
Oldboy (2003),Oldboy (2013)
,Zinda (2006)
The Omen (1976),The Omen (2006)
One Hundred and One Dalmatians (1961),101 Dalmatians (1996)
One Missed Call (2004),One Missed Call (2008)
One Sunday Afternoon (1933),The Strawberry Blonde (1941)
Open Your Eyes (1997),Vanilla Sky (2001)
Oscar (1967),Oscar (1991)
La Otra (1945),Dead Ringer (1964)
The Out-of-Towners (1970),The Out-of-Towners (1999)
Out of the Past (1947),Against All Odds (1984)
Paid in Full (1914),Paid in Full (1919)
The Paleface (1948),The Shakiest Gun in the West (1968)
Panhandle (1948),The Texican (1966)
Papillon (1973),Papillon (2017)
Pardon Mon Affaire (1976),The Woman in Red (1984)
"Parlor, Bedroom and Bath (1920)","Parlor, Bedroom and Bath (1931)"
The Parent Trap (1961),The Parent Trap (1998)
Pathfinder (1987),Pathfinder (2006)
Pépé le Moko (1937),Algiers (1938)
Le Père Noël est une ordure (1982),Mixed Nuts (1994)
Pete's Dragon (1977),Pete's Dragon (2016)
Peter Pan (1953),Peter Pan & Wendy (2023)
The Phantom Carriage (1921),The Phantom Carriage (1958)
Pinocchio (1940),Pinocchio (2022)
Piranha (1978),Piranha (1995)
,Piranha 3D (2010)
The Plainsman (1936),The Plainsman (1966)
Planet of the Apes (1968),Planet of the Apes (2001)
The Plank (1967),The Plank (1979)
Point Blank (1967),The Outfit (1973)
,Payback (1999)
Point Break (1991),Point Break (2015)
Poltergeist (1982),Poltergeist (2015)
Pokémon: The First Movie (1998),Pokémon: Mewtwo Strikes Back – Evolution (2019)
The Poseidon Adventure (1972),The Poseidon Adventure (2005)
,Poseidon (2006)
Premier rendez-vous (1941),Ihr erstes Rendezvous (1955)
The Prisoner of Zenda (1937),The Prisoner of Zenda (1952)
The Private War of Major Benson (1955),Major Payne (1995)
Profumo di donna (1974),Scent of a Woman (1992)
Prom Night (1980),Prom Night (2008)
Psycho (1960),Psycho (1998)
Pulse (2001),Pulse (2006)
Purple Noon (1960),The Talented Mr. Ripley (1999)
Ransom! (1956),Ransom (1996)
Rashomon (1950),The Outrage (1964)
Ready (2008),Ready (2011)
Rear Window (1954),Rear Window (1998)
REC (2007),Quarantine (2008)
Red Dawn (1984),Red Dawn (2012)
Red Dust (1932),Mogambo (1953)
Rendezvous (1935),Pacific Rendezvous (1942)
Retribution (2015),Hard Hit (2021)
,Retribution (2023)
Ringu (1998),The Ring (2002)
RoboCop (1987),RoboCop (2014)
Rollerball (1975),Rollerball (2002)
The Roman Spring of Mrs. Stone (1961),The Roman Spring of Mrs. Stone (2003)
Rome Express (1932),Sleeping Car to Trieste (1948)
The Room (2003),The Room Returns! (2025)
Runaway Daughters (1956),Runaway Daughters (1994)
Sabrina (1954),Sabrina (1995)
Sahara (1943),Last of the Comanches (1953)
Scandal Makers (2008),Scandal Maker (2016)
Scarface (1932),Scarface (1983)
School for Scoundrels (1960),School for Scoundrels (2006)
The Secret Life of Walter Mitty (1947),The Secret Life of Walter Mitty (2013)
The Secret in Their Eyes (El secreto de sus ojos) (2009),Secret in Their Eyes (2015)
Sentimental Journey (1946),The Gift of Love (1958)
Seven Chances (1925),The Bachelor (1999)
The Magnificent Seven (1960),The Magnificent Seven (2016)
The Shaggy Dog (1959),The Shaggy Dog (2006)
Shall We Dance? (1996),Shall We Dance? (2004)
Shame (1988),Shame (1992)
Sideways (2004),Sideways (2009)
Sigaw (2004),The Echo (2008)
Sisters (1973),Sisters (2006)
Siworae (2000),The Lake House (2006)
Snow White and the Seven Dwarfs (1937),Snow White (2025)
Splendor in the Grass (1961),Splendor in the Grass (1981)
Spring Parade (1934),Spring Parade (1940)
Spring in a Small Town (1948),Springtime in a Small Town (2002)
The Squaw Man (1914),The Squaw Man (1918)
,The Squaw Man (1931)
A Star Is Born (1937),A Star Is Born (1954)
, A Star Is Born (1976)
,A Star Is Born (2018)
The Stepfather (1987),The Stepfather (2009)
Stepmom (1998),We Are Family (2010)
A Story of Floating Weeds (1934),Floating Weeds (1959)
Storm Boy (1976),Storm Boy (2019)
Strangers on a Train (1951),Once You Kiss a Stranger (1969)
,Once You Meet a Stranger (1996)
Straw Dogs (1971),Straw Dogs (2011)
Suspect X aka Yôgisha X no kenshin (2008),Perfect Number aka Yong-eui-ja X (2012)
Suspiria (1977),Suspiria (2018)
Swamp Water (1941),Lure of the Wilderness (1952)
The Swan (1925),The Swan (1956)
Swept Away (1974),Swept Away (2002)
The Tall Blond Man with One Black Shoe (1972),The Man with One Red Shoe (1985)
Tarzan the Ape Man (1932),"Tarzan, the Ape Man (1959)"
Taxi (1998),Taxi (2004)
The Ten Commandments (1923),The Ten Commandments (1956)
The Texas Chain Saw Massacre (1974),The Texas Chainsaw Massacre (2003)
That Darn Cat! (1965),That Darn Cat (1997)
The Things of Life (1970),Intersection (1994)
The Thirteenth Guest (1932),Mystery of the 13th Guest (1943)
These Three (1936),The Children's Hour (1961)
This Gun for Hire (1942),Short Cut to Hell (1957)
,This Gun for Hire (1991)
The Thomas Crown Affair (1968),The Thomas Crown Affair (1999)
The Time Machine (1960),The Time Machine (2002)
To Be or Not to Be (1942),To Be or Not to Be (1983)
The Toolbox Murders (1978),Toolbox Murders (2004)
Total Recall (1990),Total Recall (2012)
Trader Horn (1931),Trader Horn (1973)
True Grit (1969),True Grit (2010)
La Totale! (1991),True Lies (1994)
Le jumeau (1984),Two Much (1996)
Twenty Million Sweethearts (1934),My Dream Is Yours (1949)
Two Half Times in Hell (1961),Escape to Victory (1981)
Two Thousand Maniacs! (1964),2001 Maniacs (2005)
Unfaithful (2002),Hawas (2004)
,Murder (2004)
The Unfaithful Wife (1969),Unfaithful (2002)
Unfaithfully Yours (1948),Unfaithfully Yours (1984)
The Unholy Three (1925),The Unholy Three (1930)
Up in Mabel's Room (1926),Up in Mabel's Room (1944)
Up the River (1930),Up the River (1938)
Valley Girl (1983),Valley Girl (2020)
The Vanishing (1988),The Vanishing (1993)
Vanishing Point (1971),Vanishing Point (1997)
Vash (2023),Shaitaan (2024)
Veeram (2014),Kisi Ka Bhai Kisi Ki Jaan (2023)
Victor and Victoria (1933),First a Girl (1935)
,Victor and Victoria (1957)
,Victor/Victoria (1982)
Village of the Damned (1960),Village of the Damned (1995)
The Virginian (1929),The Virginian (1946)
Les Visiteurs (1993),Just Visiting (2001)
The Wages of Fear (1953),Sorcerer (1977)
Walking Tall (1973),Walking Tall (2004)
Waterloo Bridge (1931),Waterloo Bridge (1940)
The Way of All Flesh (1927),The Way of All Flesh (1940)
West Side Story (1961),West Side Story (2021)
We're No Angels (1955),We're No Angels (1989)
When a Stranger Calls (1979),When a Stranger Calls (2006)
What Women Want (2000),What Women Want (2011)
,What Men Want (2019)
Where the Boys Are (1960),Where the Boys Are '84 (1984)
White Men Can't Jump (1992),White Men Can't Jump (2023)
The White Outlaw (1929),The Apache Kid's Escape (1930)
The Wicked Lady (1945),The Wicked Lady (1983)
The Wicker Man (1973),The Wicker Man (2006)
"Wife, Husband and Friend (1939)",Everybody Does It (1949)
Willy Wonka & the Chocolate Factory (1971),Charlie and the Chocolate Factory (2005)
The Window (1949),The Boy Cried Murder (1966)
Wings of Desire (1987),City of Angels (1998)
Witchboard (1986),Witchboard (2024)
Witness for the Prosecution (1957),Witness for the Prosecution (1982)
The Wizard of Gore (1970),The Wizard of Gore (2007)
The Wolf Man (1941),The Wolfman (2010)
The Women (1939),The Women (2008)
Wonderful Nightmare (2015),Beautiful Accident (2017)
World on a Wire (1973),The Thirteenth Floor (1999)
X Marks the Spot (1931),X Marks the Spot (1942)
A Yank at Oxford (1938),Oxford Blues (1984)
The Yellow Handkerchief (1977),The Yellow Handkerchief (2008)
Yellow Sky (1948),The Jackals (1967)
"Yours, Mine and Ours (1968)","Yours, Mine & Ours (2005)"
Zero Hour! (1957),Terror in the Sky (1971)
The Great Gatsby (1974),The Great Gatsby (2013)
,The Great Gatsby (2000)
